Epoch, Score
0, 0
1, 0
2, 3
3, 0
4, 2
5, 0
6, 0
7, 1
8, 3
9, 1
10, 0
11, 0
12, 2
13, 1
14, 2
15, 1
16, 7
17, 0
18, 3
19, 1
20, 2
21, 2
22, 2
23, 3
24, 5
25, 2
26, 4
27, 3
28, 4
29, 19
30, 16
31, 13
32, 3
33, 18
34, 3
35, 26
36, 80
37, 30
38, 1
39, 87
40, 1
41, 3
42, 2
43, 40
44, 3
45, 0
46, 236
47, 2
48, 9
49, 3
50, 0
51, 8
52, 29
53, 1
54, 47
55, 10
56, 0
57, 5
58, 9
59, 98
60, 0
61, 1
62, 0
63, 2
64, 83
65, 55
66, 3
67, 59
68, 16
69, 0
70, 1
71, 2
72, 8
73, 4
74, 74
75, 43
76, 17
77, 11
78, 0
79, 1
80, 1
81, 1
82, 1
83, 51
84, 1
85, 1
86, 2
87, 10
88, 0
89, 0
90, 1
91, 1
92, 0
93, 0
94, 0
95, 0
96, 1
97, 1
98, 1
99, 39
100, 28
101, 0
102, 1
103, 5
104, 0
105, 0
106, 0
107, 1
108, 44
109, 0
110, 0
111, 1
112, 1
113, 0
114, 84
115, 0
116, 2
117, 12
118, 12
119, 68
120, 1
121, 71
122, 0
123, 0
124, 44
125, 122
126, 0
127, 9
128, 15
129, 5
130, 15
131, 0
132, 125
133, 0
134, 0
135, 0
136, 79
137, 2
138, 4
139, 0
140, 2
141, 148
142, 32
143, 2
144, 4
145, 0
146, 0
147, 0
148, 2
149, 0
150, 4
151, 1
152, 0
153, 0
154, 10
155, 8
156, 3
157, 8
158, 0
159, 2
160, 215
161, 0
162, 4
163, 2
164, 1
165, 49
166, 196
167, 0
168, 4
169, 1
170, 0
171, 1
172, 8
173, 141
174, 0
175, 18
176, 23
177, 0
178, 0
179, 22
180, 151
181, 106
182, 18
183, 223
184, 72
185, 863
186, 6
187, 1
188, 458
189, 4
190, 1
191, 11
192, 0
193, 64
194, 2
195, 16
196, 45
197, 310
198, 356
199, 0
200, 25
201, 0
202, 13
203, 2
204, 9
205, 436
206, 122
207, 7
208, 2
209, 131
210, 26
211, 31
212, 26
213, 1
214, 0
215, 350
216, 74
217, 99
218, 68
219, 4
220, 185
221, 0
222, 663
223, 122
224, 3
225, 2
226, 17
227, 3
228, 24
229, 0
230, 1
231, 60
232, 0
233, 27
234, 1
235, 2
236, 294
237, 1
238, 91
239, 3
240, 0
241, 0
242, 0
243, 35
244, 0
245, 809
246, 37
247, 148
248, 2
249, 91
250, 1
251, 25
252, 29
253, 65
254, 122
255, 0
256, 1
257, 43
258, 0
259, 2
260, 3
261, 0
262, 129
263, 564
264, 50
265, 0
266, 153
267, 1
268, 37
269, 0
270, 1
271, 327
272, 182
273, 54
274, 25
275, 0
276, 3
277, 0
278, 2
279, 113
280, 0
281, 152
282, 35
283, 23
284, 120
285, 0
286, 2
287, 16
288, 55
289, 0
290, 2
291, 1
292, 571
293, 0
294, 0
295, 1
296, 0
297, 28
298, 366
299, 8
300, 419
301, 81
302, 15
303, 1
304, 0
305, 39
306, 1
307, 0
308, 1
309, 8
310, 3
311, 66
312, 0
313, 0
314, 64
315, 178
316, 53
317, 0
318, 17
319, 176
320, 0
321, 2
322, 236
323, 19
324, 0
325, 168
326, 0
327, 133
328, 0
329, 0
330, 208
331, 270
332, 12
333, 3
334, 0
335, 11
336, 5
337, 43
338, 17
339, 512
340, 0
341, 171
342, 49
343, 241
344, 0
345, 53
346, 1
347, 4
348, 37
349, 0
350, 0
351, 31
352, 319
353, 35
354, 419
355, 59
356, 63
357, 177
358, 0
359, 462
360, 172
361, 1
362, 111
363, 2
364, 1
365, 200
366, 1
367, 78
368, 3
369, 0
370, 0
371, 1
372, 3
373, 0
374, 1
375, 0
376, 62
377, 118
378, 3
379, 1
380, 0
381, 10
382, 1
383, 46
384, 6
385, 295
386, 21
387, 1
388, 303
389, 229
390, 98
391, 109
392, 2
393, 3
394, 0
395, 2
396, 1
397, 2
398, 43
399, 94
400, 4
401, 41
402, 4
403, 63
404, 0
405, 2
406, 0
407, 0
408, 0
409, 0
410, 0
411, 49
412, 0
413, 12
414, 6
415, 0
416, 0
417, 9
418, 131
419, 172
420, 1
421, 1
422, 42
423, 33
424, 153
425, 0
426, 1
427, 0
428, 468
429, 195
430, 0
431, 1
432, 6
433, 1
434, 0
435, 0
436, 0
437, 10
438, 2
439, 234
440, 0
441, 0
442, 398
443, 356
444, 257
445, 167
446, 254
447, 158
448, 53
449, 1
450, 274
451, 2
452, 4
453, 1
454, 2
455, 1
456, 0
457, 0
458, 0
459, 0
460, 5
461, 0
462, 8
463, 38
464, 36
465, 3
466, 3
467, 122
468, 132
469, 196
470, 0
471, 484
472, 112
473, 0
474, 1
475, 1
476, 3
477, 68
478, 523
479, 0
480, 56
481, 180
482, 43
483, 0
484, 0
485, 0
486, 674
487, 5
488, 36
489, 136
490, 0
491, 1
492, 176
493, 158
494, 353
495, 2
496, 45
497, 0
498, 21
499, 1
500, 2
501, 0
502, 7
503, 462
504, 77
505, 17
506, 88
507, 1
508, 12
509, 5
510, 40
511, 4
512, 2
513, 0
514, 25
515, 407
516, 1
517, 4
518, 0
519, 175
520, 0
521, 0
522, 0
523, 104
524, 0
525, 2
526, 0
527, 0
528, 2
529, 27
530, 0
531, 0
532, 506
533, 0
534, 0
535, 0
536, 64
537, 0
538, 130
539, 0
540, 1
541, 0
542, 17
543, 21
544, 63
545, 202
546, 579
547, 0
548, 4
549, 1
550, 220
551, 0
552, 0
553, 0
554, 6
555, 1
556, 4
557, 4
558, 150
559, 1
560, 60
561, 0
562, 173
563, 93
564, 65
565, 51
566, 191
567, 43
568, 204
569, 0
570, 54
571, 320
572, 1
573, 224
574, 0
575, 5
576, 43
577, 0
578, 25
579, 2
580, 0
581, 71
582, 1
583, 1
584, 264
585, 47
586, 0
587, 49
588, 0
589, 115
590, 0
591, 527
592, 157
593, 1
594, 0
595, 2
596, 60
597, 1
598, 0
599, 1
600, 3
601, 1
602, 1
603, 2
604, 103
605, 50
606, 178
607, 66
608, 180
609, 0
610, 48
611, 2
612, 211
613, 1
614, 2
615, 169
616, 627
617, 734
618, 0
619, 0
620, 123
621, 3
622, 79
623, 0
624, 0
625, 0
626, 86
627, 6
628, 351
629, 0
630, 11
631, 59
632, 6
633, 279
634, 66
635, 1
636, 1
637, 236
638, 8
639, 4
640, 4
641, 175
642, 39
643, 1
644, 70
645, 104
646, 0
647, 0
648, 55
649, 0
650, 0
651, 0
652, 140
653, 308
654, 0
655, 0
656, 0
657, 3
658, 0
659, 1
660, 179
661, 191
662, 74
663, 0
664, 6
665, 0
666, 1
667, 331
668, 136
669, 0
670, 0
671, 323
672, 0
673, 3
674, 5
675, 123
676, 0
677, 1
678, 0
679, 0
680, 1
681, 23
682, 0
683, 339
684, 117
685, 1
686, 347
687, 313
688, 2
689, 0
690, 3
691, 0
692, 0
693, 156
694, 96
695, 1
696, 334
697, 64
698, 0
699, 0
700, 1
701, 1
702, 99
703, 13
704, 109
705, 94
706, 0
707, 0
708, 0
709, 35
710, 0
711, 3
712, 1
713, 0
714, 1
715, 128
716, 24
717, 155
718, 9
719, 20
720, 0
721, 6
722, 98
723, 488
724, 1
725, 407
726, 0
727, 295
728, 39
729, 371
730, 141
731, 1
732, 3
733, 0
734, 5
735, 0
736, 38
737, 22
738, 192
739, 212
740, 263
741, 2
742, 26
743, 223
744, 6
745, 3
746, 1
747, 211
748, 75
749, 0
750, 245
751, 0
752, 1
753, 0
754, 0
755, 66
756, 356
757, 1
758, 73
759, 81
760, 104
761, 634
762, 78
763, 2
764, 0
765, 302
766, 1
767, 142
768, 0
769, 5
770, 227
771, 1
772, 147
773, 2
774, 50
775, 2
776, 0
777, 0
778, 0
779, 0
780, 247
781, 473
782, 1
783, 248
784, 379
785, 205
786, 14
787, 646
788, 1
789, 1
790, 0
791, 2
792, 51
793, 94
794, 26
795, 0
796, 391
797, 0
798, 3
799, 116
800, 0
801, 2
802, 2
803, 0
804, 87
805, 180
806, 94
807, 296
808, 4
809, 214
810, 208
811, 1
812, 0
813, 45
814, 1
815, 3
816, 395
817, 2
818, 8
819, 0
820, 1
821, 4
822, 354
823, 344
824, 0
825, 271
826, 0
827, 651
828, 0
829, 7
830, 507
831, 0
832, 80
833, 0
834, 1
835, 144
836, 4
837, 56
838, 0
839, 1
840, 44
841, 3
842, 0
843, 16
844, 0
845, 63
846, 355
847, 1
848, 0
849, 3
850, 114
851, 270
852, 0
853, 96
854, 726
855, 2
856, 203
857, 35
858, 8
859, 87
860, 28
861, 10
862, 0
863, 1
864, 0
865, 32
866, 44
867, 20
868, 1
869, 7
